class,Standardised_smiles,Inchikey
0,Cc1ccc(S(=O)(=O)N(C)CC(=O)N2CCCc3ccccc32)cc1,ZXKWKSANWWOYEF-UHFFFAOYSA-N
0,CCOc1cccc2c1OC1(C)CC2NC(=O)N1c1cccc(C(=O)NCc2ccccn2)c1,YDJLCPJWSMSROB-UHFFFAOYSA-N
0,CNC(=O)CCC(=O)Nc1ccc(C)cc1,PNNUGFNCFUWTKU-UHFFFAOYSA-N
0,CC(NC(=O)c1[nH]cnc1C(=O)N1CCN(c2ccccc2)CC1)C(=O)OC(C)(C)C,QMLDWWYMRFXOOE-UHFFFAOYSA-N
0,CCOC(=O)Cn1c(-c2ccccc2)ccc(C#N)c1=O,ISULTINSKSNJDE-UHFFFAOYSA-N
0,CCc1ccc(NC(=O)CSc2nc(N)c(NC(=O)c3ccc(F)c(F)c3)c(=O)[nH]2)cc1,RPEKTCNECTULGM-UHFFFAOYSA-N
0,CCOc1cc(N2CCOCC2)c(OCC)cc1NC(=O)c1cc(C)cc(C)c1,BAFLHRFWJBNYDZ-UHFFFAOYSA-N
1,CC(C)N(CCNCC(O)COc1ccc(C(C)(C)c2ccccc2)cc1)C(C)C,XWEGKKKIRHQVSS-UHFFFAOYSA-N
0,COc1ccccc1OP(C)(=O)Nc1c(C)cccc1C,HGBIHQXJLCLKRM-UHFFFAOYSA-N
0,Fc1ccc(Cc2nnc(-c3cccs3)o2)cc1,ACFGBZMGVXGFDI-UHFFFAOYSA-N
0,COc1cccc(C(=O)N2CCCc3ccccc32)c1,QWAFFOCOBWNZAI-UHFFFAOYSA-N
0,COCc1cccc(NC(=O)Cc2cccc3ccccc23)c1,OEBQAJWFNXZXSS-UHFFFAOYSA-N
0,CC(NC(=O)c1cccnc1)c1ccc2c(c1)OCO2,OYFPBYXOXJJXNZ-UHFFFAOYSA-N
0,O=C(COC(=O)c1ccncc1)c1ccccc1,VLJKXPUQNREOQD-UHFFFAOYSA-N
0,O=C(O)CNC(=O)/C(=C\c1ccco1)NC(=O)c1ccco1,AYTAMHBTFHWZJF-JXMROGBWSA-N
0,O=C(COc1ccccc1N1C(=O)c2ccccc2C1=O)c1ccc(Cl)cc1,UPRRHVQGUIXWEW-UHFFFAOYSA-N
0,Cc1ccc(OCC(=O)Nc2ccc(F)cc2)cc1,ZUCRTVYWBPSVBM-UHFFFAOYSA-N
0,Cc1ccc(/C=N/NC(=O)C(NC(=O)c2ccccc2)c2n[nH]c(=O)c3ccccc23)cc1,MSEOQAHSWVULQK-CVKSISIWSA-N
0,Cc1ccccc1NC(=O)C1CC(=O)OC12CCOC(C)(C)C2,DAQZCHOLHGHNIE-UHFFFAOYSA-N
0,O=C(CN1C(=O)NC2(CCCCCC2)C1=O)N1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,FTEXUKBBTMVUEE-UHFFFAOYSA-N
0,CC(=O)c1nn(-c2cccc(Br)c2)cc1C(=O)c1ccc(Cl)cc1,PIDPCYIMMYJEFC-UHFFFAOYSA-N
0,CC(C)CC(NC(=O)CNC(=O)C1OC2OC(C)(C)OC2C2OC(C)(C)OC12)C(=O)O,OXIPALSVQGFEHI-UHFFFAOYSA-N
0,COCCC(Oc1ncnc2c1cnn2-c1ccccc1Cl)C(=O)Nc1ccc(C)cn1,QOSFZTVPVNEQRB-UHFFFAOYSA-N
0,CC1Nc2ncnc(N3CCOCC3)c2N(Cc2ccccc2)C1=O,PMJKHOMYUMSUOV-UHFFFAOYSA-N
0,COc1ccc(C(=O)NC(=S)Nc2ccc3[nH]c(=O)[nH]c3c2)cc1,SMQJCOCUXVTNID-UHFFFAOYSA-N
0,COc1ccc(-c2c(C#N)c(N)nc3c2CCCCCC3)cc1OC,CZFAWBILFLMWIW-UHFFFAOYSA-N
0,COc1ccc(S(=O)(=O)N(CC(=O)NCc2ccco2)c2ccccc2OC)cc1,XTAIQGKEPHJPHW-UHFFFAOYSA-N
0,NC(=S)N/N=C/c1ccc(-c2cc(Cl)cc(Cl)c2)o1,KWPFCUBSHONXMQ-OMCISZLKSA-N
0,O=C(O)CC12CC3CC(C1)CC(n1ncc(NCc4ccccc4)c(Cl)c1=O)(C3)C2,UALNQTBBZSTOLZ-UHFFFAOYSA-N
0,COC(=O)c1cccc(C(=O)N2CCCC(C(=O)c3cc(F)ccc3F)C2)c1,KFYCRHORPZFKJO-UHFFFAOYSA-N
0,CCOC(=O)C1=C(NC(=O)Cn2cnc3ccccc3c2=O)Nc2ccccc2N=C1CC,LMEDHCNYZLPVSQ-UHFFFAOYSA-N
0,CCC(=O)c1ccc(OCC(=O)OCC(=O)NC2CCCCCCC2)cc1,JPVNSHZWORFGBU-UHFFFAOYSA-N
0,C=CCc1cc(Cl)ccc1OCCn1ccnc1,GPQUXOUXTPZOCO-UHFFFAOYSA-N
0,CCNc1nnc(CCn2nc(C)c(Br)c2C)s1,LQBXDGXVNDNUSF-UHFFFAOYSA-N
0,C=CCN1C=CC(=C/C=C(\C#N)C(=O)OCC)C=C1,YBLJJUJKZAXDPG-MKMNVTDBSA-N
0,Cc1cc(C)n2[nH]c(=O)c(/N=N/c3ccc(S(N)(=O)=O)cc3)c2n1,FQGUUMSLFAGITH-ISLYRVAYSA-N
0,O=C(CC1CC2CCC1C2)N1CCN(S(=O)(=O)c2ccccc2F)CC1,QGCMJWGMDIYFOI-UHFFFAOYSA-N
0,Cc1cc(Nc2ccccc2)n(-c2ccccc2)n1,VVRWXGLTTNAKPE-UHFFFAOYSA-N
0,Fc1ccccc1CNc1ncnc2sccc12,KXXFRJYLEQQBFS-UHFFFAOYSA-N
0,Cc1cccc(C)c1N(CC(=O)NCc1ccccc1)C(=O)c1csnn1,VDBNQXRYOJBHFI-UHFFFAOYSA-N
0,COc1ccc(-c2csc(NC3OC(=O)c4c3ccc(OC)c4OC)n2)cc1OC,PLJVQWKFBFPDFI-UHFFFAOYSA-N
0,CNC(=O)COc1ccc(Nc2nnc(-c3ccc(C)c(S(N)(=O)=O)c3)c3ccccc23)cc1,MSOSGVHOEASVCN-UHFFFAOYSA-N
0,N=C1c2ccccc2CN1NC(=O)c1ccc(F)cc1,GBFZYSJJLLXQRP-UHFFFAOYSA-N
0,COc1cc(NC(=O)C(=O)NCCN(C)C)c(OC)cc1Cl,VEUBSYGJFWMHDY-UHFFFAOYSA-N
0,COc1ccc(C(C(=O)NCC2CCCO2)N(Cc2ccccc2)C(=O)c2snc(C(N)=O)c2N)cc1OC,OLXWZOLDKFMFMJ-UHFFFAOYSA-N
0,Cc1ccc(O)c(C(=O)c2cc(C#N)c(=O)n(CC3CCCO3)c2)c1,ZVTAYUCZPGRYDT-UHFFFAOYSA-N
0,CCN(CC)S(=O)(=O)c1cccc(-c2nnc(SCC(=O)NC)n2N)c1,BYLGAMRNRHRKAI-UHFFFAOYSA-N
0,O=C(CCN1C(=O)c2ccccc2C1=O)Nc1cccnc1,LDTUCIOTTPQKIW-UHFFFAOYSA-N
0,CCOC(=O)C1C2COc3ccc(Cl)cc3C2N2C(=O)CN(Cc3ccco3)C(=O)C12C,QCSLVUCNQOBRPZ-UHFFFAOYSA-N
0,O=C(Nc1ccccc1C(=O)N1CCN(c2cccc(Cl)c2)CC1)C1=CSCCO1,YKJYNHWALGMAIC-UHFFFAOYSA-N
0,CCn1cc(/C=C(\NC(=O)c2cc(OC)c(OC)c(OC)c2)C(=O)NCCN2CCOCC2)c2ccccc21,NOJRHGNBQMDZPZ-KQWNVCNZSA-N
0,C/C(=N\OCC(=O)Nc1ccc(OC(F)(F)F)cc1)c1ccc2c(c1)OCCO2,KXNNDPRGKOWQFV-WYMPLXKRSA-N
0,COc1ccc(CCNC(=O)COc2cc(C)cc3oc(=O)cc(C)c23)cc1OC,HXBKLGNPXWFOSE-UHFFFAOYSA-N
0,CN(C(=O)COC(=O)c1ccc(Cl)nc1)C1CCS(=O)(=O)C1,QSPSKMBEHVRVMH-UHFFFAOYSA-N
0,N=C(NOC(=O)c1cccc(Br)c1)c1ccc(Br)cc1,NPDUQDGSIXFSEF-UHFFFAOYSA-N
0,COC(=O)c1cc(C#N)c(NCc2ccccc2)nc1C,HOXKHXCNTUCEEQ-UHFFFAOYSA-N
0,CCN1CCn2c1nc(N1CCOCC1)nc2=O,KWWGNRDPPIMFLC-UHFFFAOYSA-N
0,O=C1c2oc3ccccc3c(=O)c2C(c2cccnc2)N1CCCN1CCOCC1,BOTLUNOYBFKTOJ-UHFFFAOYSA-N
0,CCCc1cc(C(=O)Nc2cccc3ccccc23)n(C)n1,HBQGXFUNIOZEIA-UHFFFAOYSA-N
0,COc1cnc(-c2ccccc2)nc1Sc1ccccc1,RSHKKMWFAQVJQG-UHFFFAOYSA-N
0,CC1=C(C(=O)OCCBr)C(c2cccc3ccccc23)NC(=O)N1,FPFZIRJBCHQLBL-UHFFFAOYSA-N
0,Cc1ccc2c(N)c(C#N)sc2n1,FRPUSNBCUUHWOT-UHFFFAOYSA-N
0,O=C(COC(=O)CNC(=O)C1CCCCC1)Nc1ccccc1Cl,RULALXOMQARGQG-UHFFFAOYSA-N
0,COc1ccc(CNS(=O)(=O)c2ccc3c(c2)C(C)(C)C(=O)N3C)cc1,BREVDFATRBOFGX-UHFFFAOYSA-N
0,CCn1c(NC(=O)c2cccs2)c(-c2cccs2)c(=O)c2ccccc21,CORYKGRZMFDBPV-UHFFFAOYSA-N
0,Cc1cc2cc(CCNC(=O)C(=O)c3c[nH]c4ccccc34)c(=O)[nH]c2cc1C,OFVNQGPCNVODLZ-UHFFFAOYSA-N
0,CC(=O)N(C1=C(N)C(=O)c2ccccc2C1=O)C(C)C,JKPJUKPWIDUMQU-UHFFFAOYSA-N
0,COc1ccc(N2CCN(C(=O)CCc3ccc(S(=O)(=O)NC(C)(C)C)cc3)CC2)cc1,RAEZWUVBCGQKHQ-UHFFFAOYSA-N
0,O=C(Cc1c(F)cccc1Cl)Nc1ccc(-n2cnnn2)cc1,LQHXNZKFHAZKLH-UHFFFAOYSA-N
0,O=C(Nc1nonc1-c1ccc(F)cc1)c1ccco1,SNMUIVPWNMPKFP-UHFFFAOYSA-N
0,O=C(CCN1C(=O)/C(=C/c2ccccc2)SC1=S)Nc1ccccn1,BEIYJBPHPLZIAA-OWBHPGMISA-N
0,C/C(=N/NS(=O)(=O)c1ccc(Cl)cc1)c1cccc(NC(=O)c2ccc(Cl)cc2Cl)c1,DLHMCIUODGPYLY-ZMFRSBBQSA-N
0,C=CCc1cccc(/C=N/c2c[nH]c(=O)[nH]c2=O)c1O,YBAWUOZQHMIOFI-VIZOYTHASA-N
0,CC(C)=CCc1c(O)ccc(C(=O)Cc2ccccc2)c1O,QCSUTZFIHSEGOO-UHFFFAOYSA-N
0,C/C(CC(=O)Nc1ccccc1C(F)(F)F)=N\NC(=O)c1cnccn1,SFRAMMHEJHOTTR-AUEPDCJTSA-N
0,CCCNC(=O)COc1ccc(S(=O)(=O)N2CCCC2)cc1,IGJKNHSUVFNCAF-UHFFFAOYSA-N
0,CC(=O)N1CCN(Cc2nc3cc(NC(=O)COc4cccc(C)c4)ccc3n2C)CC1,ZTEZSLQDVXVQRM-UHFFFAOYSA-N
0,CCCOC(=O)Oc1ccc2c(=O)c(Oc3cc(C)cc(C)c3)coc2c1,GVDJFWNBMMILTD-UHFFFAOYSA-N
0,CCC(=O)c1ccc(OCCN2CCOCC2)cc1,OYSQNUOSVOCLFK-UHFFFAOYSA-N
0,Cn1c(NC(=O)CCC2CCCCC2)cc(=O)n(C)c1=O,YXMRLWJUDLJHQZ-UHFFFAOYSA-N
0,S=C(Nc1ccc(Br)cc1)N1CCCC1,ITAMSJMEFRQULZ-UHFFFAOYSA-N
0,CCCCOCCCNC(=O)NC(C(=O)O)C(C)CC,SOFBXNOXGLGDOP-UHFFFAOYSA-N
0,COc1ccccc1N(CC(=O)NCCSCc1ccco1)S(=O)(=O)c1ccccc1,RAAJLJIBAKJBRG-UHFFFAOYSA-N
0,COc1cc2sc(C)nc2cc1C,AVBHDKMHDNTVLR-UHFFFAOYSA-N
0,Cc1ccc(-c2nc3ccccc3nc2Cl)cc1,QJGRIDVYCCOAGW-UHFFFAOYSA-N
0,O=C(c1ccc(O)c(Cl)c1)N1CCN(S(=O)(=O)c2ccccc2)CC1,RYOOHFRJGXYRPG-UHFFFAOYSA-N
0,COc1ccccc1N(CC(=O)N1CCCCC1)S(=O)(=O)c1ccccc1,CVHPMRZQLBSYHP-UHFFFAOYSA-N
0,C=CCn1cnc2c(c1=O)c1nc3ccccc3nc1n2/N=C/c1cccc(OC)c1OC,LXWWIOMXNQNSFF-LGJNPRDNSA-N
0,Cc1nc(-c2ccncc2)sc1C(=O)Nc1ccc(Br)cc1,FMMTWTBXGBHVFS-UHFFFAOYSA-N
0,Cc1cc(NC(=O)Cn2c(=O)oc3ccccc32)no1,MGJKNWNNSSDVJC-UHFFFAOYSA-N
0,CCN(c1ccccc1)S(=O)(=O)c1ccc(Cl)c(NC(=O)CSc2nncn2C)c1,LGEBEDOYXCYCGF-UHFFFAOYSA-N
0,COc1ccccc1C(=O)n1nc(-c2ccc(Cl)cc2)nc1N,DBMRKGDJNJUXND-UHFFFAOYSA-N
0,CCCNc1nc(C)c(C(C)=O)cc1C#N,QXQMJUPZPGDDMP-UHFFFAOYSA-N
0,CCOC(=O)C1=C(Nc2ccc(C)cc2)SCC1=O,AUWFBYRJBSKVGH-UHFFFAOYSA-N
0,C=CCn1c(SCC(=O)c2ccccc2)nnc1-c1ccc2c(c1)OCO2,IGGMMXQRIWVOQA-UHFFFAOYSA-N
0,Cc1ccc(Cl)cc1NC(=O)c1ccc(CSc2nnnn2C)cc1,NTJBKXNUEUVWDK-UHFFFAOYSA-N
0,Cc1cc(NC(=O)COC(=O)C2CCN(S(=O)(=O)c3cccc(Cl)c3Cl)CC2)no1,SODAAJHGHFLTEZ-UHFFFAOYSA-N
0,O=C(Cn1c(SCC(=O)NC2CCCC2)nnc1-c1ccncc1)Nc1ccc2c(c1)OCO2,WWKLRPVJFDHZRA-UHFFFAOYSA-N
0,Cc1cnc(C(=O)Nc2ccc3c(c2)CCC3)cn1,KSUSJKBOMCJPCS-UHFFFAOYSA-N
0,Cc1ccc(OC(=S)Nc2ccc(O)cc2)cc1,ZBYMHXWLEQDVPH-UHFFFAOYSA-N
0,CCC(C)(C)NC(=O)C(c1ccccc1Cl)N(C(=O)CCC(=O)Nc1cc(C)on1)C1CC1,IAGXPQDGKAXLLS-UHFFFAOYSA-N
0,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1ccc2ncsc2c1,LDANMSSWNSOSGL-UHFFFAOYSA-N
0,CCOC(=O)c1oc2ccccc2c1NC(=O)COc1cccc(OC)c1,JJAXELLBUAMABD-UHFFFAOYSA-N
0,NS(=O)(=O)c1ccc(CCNC(=O)C2CCCCC2)cc1,IPFNJTPHAHOBCA-UHFFFAOYSA-N
0,Cc1cc(C)c(C)c(S(=O)(=O)N2CCN(C(=O)CCc3nc4ccccc4c(=O)[nH]3)CC2)c1C,CONINPNFOPNNMV-UHFFFAOYSA-N
0,O=C(/C=C/c1ccc(Cl)cc1)NC(=S)Nc1ccc(CN2CCOCC2)cc1,TWWJUFITMFVNJF-BJMVGYQFSA-N
0,Cc1ccc(C(=O)Nc2ccc(C(=O)NCC3CCCO3)cc2)cc1,KDRNWGQMVWFZMZ-UHFFFAOYSA-N
1,COc1ccccc1C1CCN(Cc2ccc3ccccc3c2)CC1,GWQBBMQQRFARIX-UHFFFAOYSA-N
0,CCC1CSC(Nc2ccc(C(=O)/C=C/c3ccc(Oc4ccccc4)cc3)cc2)=N1,QFFSNQJKVMTZBJ-LICLKQGHSA-N
0,Cn1cnnc1SCc1ccc(C(=O)/N=N/c2c(O)n(C)c3ccccc23)cc1,NLPLBLIQSZZOSP-GHVJWSGMSA-N
0,O=C(NC1CCCCCC1)C(=S)NCc1ccccc1,LEJSXENWXKNEKG-UHFFFAOYSA-N
0,CCSc1nnc(NC(=O)C2CC2c2ccccc2)s1,VHYZQFNMTYVMAZ-UHFFFAOYSA-N
0,COc1ccc(Cl)cc1S(=O)(=O)N1CCCC(C(=O)NCCc2ccccc2)C1,GLYJGWYFCCOXAD-UHFFFAOYSA-N
0,CCOC(=O)C1CCN(c2ncnc3c2oc2ccc(Br)cc23)CC1,RIIARVSTWFQHPJ-UHFFFAOYSA-N
0,Fc1cccc(CN2CCN(Cc3nc(-c4cnccn4)no3)CC2)c1,WOYDUEUILGDPLT-UHFFFAOYSA-N
0,CC(=O)N1CCc2c(sc(NC(=O)Cc3ccccc3)c2C#N)C1,PTUAOTVLLMVTQF-UHFFFAOYSA-N
0,CC(=O)Nc1c(O)nc(SCC(=O)Nc2cccc(C)c2)[nH]c1=O,GLYPYPNIMCQOFH-UHFFFAOYSA-N
0,c1cc2c(cnc3cscc32)s1,UQSKSOKRSZRQKL-UHFFFAOYSA-N
0,Cc1noc(C)c1COc1cccc(C(=O)Nc2ccc(OCc3ccccc3)cc2)c1,FVGFCDILBFZIOI-UHFFFAOYSA-N
0,Cc1cc(C(=O)NNC(=O)Nc2ccccc2)no1,BGXPEMDKCMGJKI-UHFFFAOYSA-N
0,CCc1c(C)sc(NC(=S)N2CCN(C(=O)C3CCCO3)CC2)c1C(=O)OC,UQHIRECKZALKLO-UHFFFAOYSA-N
0,O=C(NOC(=O)c1c(F)cccc1Cl)c1ccc(Cl)c(Cl)c1,QJEPBPOSGCYKCI-UHFFFAOYSA-N
0,Clc1ccccc1-c1nnc2sc(-c3ccco3)nn12,HEGNKHUTABGUJG-UHFFFAOYSA-N
0,COCCCn1c(SCc2nnc(-c3ccc(OC)c(OC)c3)o2)nc2ccccc2c1=O,SMJFUUWHUMZKDL-UHFFFAOYSA-N
0,CC1CC(C)(C)n2c(O)c(/N=N/C(N)=S)c3cccc1c32,LHIMHWGGFSPKNN-ISLYRVAYSA-N
0,CC(C)CN(C(=O)CSc1nncn1-c1ccccc1)c1c(N)n(CC(C)C)c(=O)[nH]c1=O,ABVJQZYULVORQC-UHFFFAOYSA-N
0,CC(C)(C)c1ccc(C(=O)NCC(=O)OCC(=O)N2CCCC2)cc1,HUIXNQJLCBDCJI-UHFFFAOYSA-N
0,CC(NC(=O)c1[nH]cnc1C(=O)NC(C)c1ccccc1)C(=O)OCc1ccccc1,SNNXUTQAGPMFOQ-UHFFFAOYSA-N
0,COc1ccc(Cc2cnc(N)s2)cc1,MSYFQOUPMXMROC-UHFFFAOYSA-N
0,CC(NC(=O)CN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O)c1cccs1,GFENTKILMREEEO-UHFFFAOYSA-N
0,CC(C)CC(NC(=O)Nc1cccc(Br)c1)C(=O)O,JPALHBUKDNYXFY-UHFFFAOYSA-N
0,CN(C)S(=O)(=O)c1cccc(C(=O)/N=C2\N=C3C=CC(Cl)=CN3Cc3ccccc32)c1,VCBSCHVKIUGERP-DAFNUICNSA-N
0,O=C(COC(=O)c1ccc(F)cc1F)NCCNC(=O)COC(=O)c1ccc(F)cc1F,JDKZCIGIGNJEGB-UHFFFAOYSA-N
0,Cc1cccnc1NC(=O)CCc1nnc2ccc(N3CCC4(CC3)OCCO4)nn12,FZOCWAIRHFNEFS-UHFFFAOYSA-N
0,CCN1C(=O)C(O)(CC(=O)c2cc(C)ccc2C)c2ccccc21,FBJKZJDBOXTKKM-UHFFFAOYSA-N
0,COc1ccc(CC(=O)NNC(=O)c2cc(C)[nH]n2)cc1,XZADMHQDAQODNT-UHFFFAOYSA-N
0,C=CCn1c(SCc2cc(C(C)=O)ccc2OCC)nc2ccccc2c1=O,IQCUDURPNYATEH-UHFFFAOYSA-N
0,O=C(NNC(=O)c1cc2c(s1)CCCC2)c1ccccc1,DEJBLRQKDNTSTB-UHFFFAOYSA-N
0,CCC(C)N1Cc2ccccc2C1=N,RFTHZWUILKNFAY-UHFFFAOYSA-N
0,CSCCC(=O)N1CCCC(CNC(=O)c2ccccc2Cl)C1,LIHOJKDLPFOCHW-UHFFFAOYSA-N
0,COc1ccc(S(=O)(=O)N2CCN(CCc3ccccc3)CC2)c(OC)c1,IKQRUNJCNLAWLM-UHFFFAOYSA-N
0,Cc1cccc2sc(NNC(=O)c3ccc(S(=O)(=O)N4CC(C)CC(C)C4)cc3)nc12,LBTRDZPKEWBWFH-UHFFFAOYSA-N
0,O=C(O)COc1ccc(Br)cc1C(c1c(C(=O)O)[nH]c2ccccc12)c1c(C(=O)O)[nH]c2ccccc12,IBIRGJAOPBORGU-UHFFFAOYSA-N
0,CC1(C)OC(=O)C(=Cc2ccc(-c3ccc(S(N)(=O)=O)cc3)o2)C(=O)O1,WAJBQQZCOOAKIG-UHFFFAOYSA-N
0,CCCCN(C(=O)C1=NN(c2cc(C)ccc2C)C(=O)CC1)c1c(N)n(CCC)c(=O)[nH]c1=O,ITTJLJSBMDHZNF-UHFFFAOYSA-N
0,CC1CCN(C(C)C(=O)Nc2cc(S(=O)(=O)N3CCCCC3)ccc2Cl)CC1,RQIWRBKCHOXGHD-UHFFFAOYSA-N
0,CC1(C)CC(=O)C=C(c2ccc(Oc3ccccc3)cc2)C1,GFZRRKLVKWGKHQ-UHFFFAOYSA-N
0,O=C1CC(c2ccccc2)CN1C(=O)c1cncc(Br)c1,GMCAGGPVLKDHMD-UHFFFAOYSA-N
0,CCOc1ccc(C2CC(=O)NC3=C2C(=O)CCC3)cc1,WTMJZOIYKMQECG-UHFFFAOYSA-N
0,O=S(=O)(Cc1ccccc1)N1CCc2ccccc2C1,SHISYJAKZOFDCH-UHFFFAOYSA-N
0,Cc1ccc(NC(=S)NC(=O)/C=C/c2ccc(Cl)cc2)cc1,DAFNWPDRSMFIDA-IZZDOVSWSA-N
0,Cc1cc(C)c(C)c(S(=O)(=O)NCc2ccncc2)c1C,AXSUOJQSNACTBN-UHFFFAOYSA-N
0,O=C(CSc1nc2ccccc2c(=O)n1-c1ccc(OC(F)F)cc1)NCc1cccs1,XVQTZDOTXZBZLI-UHFFFAOYSA-N
0,CCOc1ccc(N2CC(C(=O)Nc3ccccc3C(=O)N3CCOCC3)CC2=O)cc1,MVKJCGJYRJREOY-UHFFFAOYSA-N
0,CC(C)(C)NC(=O)CN(Cc1ccccc1)S(=O)(=O)c1ccccc1,QOSNNYUNIVVPEX-UHFFFAOYSA-N
0,C/N=C1\SC(CC(=O)NCCc2ccc(OC)c(OC)c2)C(=O)N1C,KXVNLDDRAGZSSQ-ZCXUNETKSA-N
0,Cc1cc(-n2c(C)cc(C(=O)CSc3ccc4c(c3)OCCO4)c2C)no1,JKFXVWKQEUBHKC-UHFFFAOYSA-N
0,O=C1NC(c2cccs2)Nc2ccccc21,ZYBQITBKNGCUHV-UHFFFAOYSA-N
0,Nc1ccccc1/N=C1/CC(=O)CC(c2ccccc2)C1,RMRWWFVNLKMXRH-HMMYKYKNSA-N
0,CC(=O)c1cnc(SCCN2C(=O)c3ccccc3C2=O)nc1C,RVHKJAKQGGAGHP-UHFFFAOYSA-N
0,COCCn1c(=O)[nH]c2cc(C(=O)Nc3cccc(F)c3)ccc2c1=O,DQFKPVAIRHJLIH-UHFFFAOYSA-N
0,Cc1sc2ncn3c(C)nnc3c2c1C,HTCPGZWIKPAMQF-UHFFFAOYSA-N
0,O=C(Nc1nn[nH]n1)c1cccc(Oc2ccccc2)c1,WJQACQBXPHNBMV-UHFFFAOYSA-N
0,Cc1ccc2c(c1)/C(=N/OC(=O)c1ccc(F)cc1)CCS2,BVQOBLHITLCPGB-XDJHFCHBSA-N
0,COC(CNC(=O)c1ccc2c(c1)nc(C)n2-c1cc(C)cc(C)c1)OC,BFJIVQYNHBUDTQ-UHFFFAOYSA-N
0,CCCNC(=O)c1ccc(S(N)(=O)=O)cc1,YWNDDZRHHBUBPB-UHFFFAOYSA-N
0,Cc1ccc(C[S+]([O-])Cc2ccc(C(=O)N3CCN(C4CCCCC4)CC3)o2)cc1,GHCZJYSPIBXNMP-UHFFFAOYSA-N
0,CCCCn1nnc(NC(=O)COc2ccc(Cl)c(C)c2)n1,NKQCNPKMTDFGGZ-UHFFFAOYSA-N
0,Cc1ccc(C(=O)C2C(=O)C(=O)N(Cc3cccnc3)C2c2ccc(Cl)c(Cl)c2)o1,KVVXQUJHCVODME-UHFFFAOYSA-N
0,CC(C)(C)NC(=O)Cn1c(Cl)nc2ccccc21,YYRHPIRMSGDOKO-UHFFFAOYSA-N
0,Cc1cccc(C)c1NC(=O)CNC(=O)c1ccccc1OCc1ccccc1,IKNDXSUAHFQKDM-UHFFFAOYSA-N
0,Cc1cccc(NC(=O)CC2SC(NC3CCCCC3)=NC2=O)c1,NKGLBDMKNKWKRR-UHFFFAOYSA-N
0,Cc1ccccc1NC(=O)CNC(=O)Cc1cccc2ccccc12,NMGCKQPMBHFGRF-UHFFFAOYSA-N
0,CCOCCn1c(CN2CCCCC2)nc2c1c(=O)n(C)c(=O)n2C,LBOVTWKJRKTBQC-UHFFFAOYSA-N
0,Cc1nnc2ccc(-c3cccc(C(F)(F)F)c3)nn12,GUOQUXNJZHGPQF-UHFFFAOYSA-N
0,O=C(NCC1CCCO1)c1ccccc1,PUWUDJOAVMKLBK-UHFFFAOYSA-N
0,CCC(C)Sc1nc2c(c(=O)n1C)SC(C)C2,UYQKRHCRASFKLS-UHFFFAOYSA-N
0,CNc1cnn(-c2ccc(C)cc2)c(=O)c1Cl,XJUGRFVWBCQOFL-UHFFFAOYSA-N
0,CC(=O)c1cnc(-c2ccccn2)s1,UCSRGSZNLJYPSP-UHFFFAOYSA-N
0,CCCC(=O)NC(Nc1ccc(S(=O)(=O)Nc2cc(C)on2)cc1)(C(=O)OCC)C(F)(F)F,MNOGMFLPLKYZKH-UHFFFAOYSA-N
0,Cc1c(Cl)cccc1NC(=S)N(CCCN1CCOCC1)Cc1cccs1,HAFPAPPCAQUJJB-UHFFFAOYSA-N
0,O=C(NCCCN1CCOCC1)C(=O)N/N=C/c1ccc(F)cc1,RTRCIHGFGIHIRQ-XDHOZWIPSA-N
0,CCOC(=O)Nc1ccccc1C(=O)Nc1cc(C)cc(C)c1,GVMYBYCRQPWGAZ-UHFFFAOYSA-N
0,CC(C)(C)C1CCC(OC(=O)CN2CCCCC2)CC1,BFSVLWJOPCYXNM-UHFFFAOYSA-N
0,O=C(c1cnn(C(=O)c2cccc(S(=O)(=O)N3CCOCC3)c2)c1)c1ccccc1O,JVYJOFFDIQOMIL-UHFFFAOYSA-N
0,COC(=O)C1CCN(C(=O)Nc2ccccc2)CC1,SGAFFKZVZUWWRQ-UHFFFAOYSA-N
0,Cc1ccc(-n2sc3ccccc3c2=O)cc1S(=O)(=O)N1CCCCC1,NKPYARCADGOZKH-UHFFFAOYSA-N
0,CCOC(=O)c1cnc2c(Cl)cc(Cl)cc2c1NCCCN1CCOCC1,HQIJGXCNMPJBDQ-UHFFFAOYSA-N
0,Cc1nc(NC(=S)NC(=O)c2cccs2)sc1C(=O)N(C)C,IHSIUGIHZOLIAV-UHFFFAOYSA-N
0,CCc1ccccc1N(CC(=O)OC)S(C)(=O)=O,CIJCADJRFKGSFQ-UHFFFAOYSA-N
0,Cn1cccc1C(=O)NC(=O)COC(=O)CC12CC3CC(CC(C3)C1)C2,PACJNJJWGLNTNA-UHFFFAOYSA-N
0,COc1ccccc1N1CCN(c2cc(=O)n(-c3ccc(Br)cc3)c(=O)[nH]2)CC1,MPEPIWUHEZXUIW-UHFFFAOYSA-N
0,O=C(COc1ccc(F)cc1Cl)Nc1cccc(S(=O)(=O)N2CCCC2)c1,SIFBXYBALIDPAQ-UHFFFAOYSA-N
0,CC(C)N1CC(=O)C(c2nc3ccccc3[nH]2)=C1N,WFWRAWUSRDKHDU-UHFFFAOYSA-N
